distance,1,2,3,4,5,6,7,8,9,10
82.277,0.25958676,0.25495678,0.25669851,0.3351952,0.22884501,0.27266471,0.33991008,0.20954598,0.26444365,0.23917326
82.657,0.26050896,0.25479919,0.24907559,0.33351526,0.2269482,0.27745009,0.34551459,0.21148733,0.26944739,0.24377873
83.036,0.26351929,0.25746627,0.2414444,0.3354954,0.22454207,0.27568067,0.34589395,0.21414622,0.27870612,0.24354827
83.415,0.27070925,0.2659475,0.24652979,0.33660195,0.22610999,0.27504946,0.34857073,0.21000201,0.279079,0.24794108
83.794,0.26256906,0.26165809,0.25346969,0.33836114,0.23027933,0.26820708,0.34321277,0.20174064,0.27190115,0.24893412
84.173,0.25952732,0.26331001,0.25485022,0.33681569,0.22976316,0.26168682,0.33578852,0.21169087,0.27426771,0.24021034
84.552,0.25918595,0.26619869,0.25873929,0.33168281,0.22931779,0.25771753,0.33522572,0.21316073,0.27440002,0.23660541
84.932,0.25490781,0.26154209,0.25996769,0.3306339,0.22973232,0.2624002,0.3414011,0.20712026,0.27156737,0.23705977
85.311,0.25401277,0.25967257,0.25145168,0.33149909,0.22990248,0.26426206,0.34441028,0.20163888,0.27126817,0.23655857
85.69,0.25558545,0.26494834,0.24820009,0.3306225,0.22491093,0.26142725,0.33707701,0.20325431,0.26801754,0.23463431
86.069,0.25994511,0.26921615,0.25130472,0.32786603,0.22392426,0.25961674,0.33664629,0.20345269,0.26789425,0.23252269
86.448,0.26566175,0.26612189,0.25672438,0.32580903,0.2246163,0.26387082,0.34201159,0.2044253,0.2637836,0.23480763
86.827,0.26774563,0.26932255,0.25812043,0.32971588,0.2265565,0.26386802,0.34550139,0.20592994,0.26323181,0.241476
87.206,0.26510045,0.26889617,0.25647808,0.33694958,0.22478759,0.26424245,0.33834202,0.20522013,0.26926547,0.24037803
87.586,0.26440667,0.26652187,0.26064864,0.33642903,0.22424059,0.26474386,0.33902883,0.20287428,0.27205451,0.23325998
87.965,0.26287816,0.26020375,0.25508203,0.33159996,,0.26028343,0.34244892,0.20434028,0.27524801,0.23074177
88.344,0.25910697,0.25122975,0.25304435,0.32949553,,0.25666148,0.34559604,0.20581142,0.27797691,0.23151935
88.723,0.2547057,0.24437325,0.25614588,0.33221838,,0.25556061,0.34571271,0.20569291,0.27083365,0.22806056
89.102,0.25957402,0.24945382,0.25745294,0.33533689,,0.25443173,0.34426059,0.20815212,0.26239885,0.22464112
89.481,0.26065927,0.24741311,0.25729563,0.33442367,,0.24849786,0.34391058,0.20829125,0.25467222,0.22386168
89.861,0.2566087,0.25178972,0.25078107,0.33143365,,0.24300285,0.34188685,0.21142292,0.25567507,0.22591709
90.24,0.25461739,0.25772706,0.24230025,0.33468425,,0.24147433,0.33959383,0.2111511,0.25655012,0.22712092
90.619,0.24951809,0.26115971,0.24144337,0.33669081,,0.24257426,0.33534092,0.21098879,0.25998418,0.22637052
90.998,0.24563227,0.26100452,0.24816387,0.33773191,,0.24791988,0.34092635,0.21053276,0.26709437,0.22541307
91.377,0.24815941,0.26006296,0.24977517,0.33763465,,0.24803659,0.33685908,0.20549452,0.26634261,0.22741134
91.756,0.25513369,0.25631112,0.2484319,0.3337302,,0.24828123,0.33583621,0.20116095,0.26594868,0.22882876
92.136,0.25595993,0.25094096,,0.3297489,,0.24725413,0.34120151,,0.26604491,0.22807461
92.515,0.24839718,0.24954022,,0.32612965,,0.2433558,0.33753782,,0.26920833,0.22312627
92.894,0.24980172,0.25088496,,,,0.24112604,0.33524186,,0.27382567,0.21853953
93.273,0.25253266,0.24531721,,,,0.24598612,0.33641002,,0.27622079,0.21711555
93.652,0.251416,0.24397247,,,,0.24877798,0.3332761,,0.27479996,0.21847677
94.031,0.24790721,0.2453876,,,,0.24714675,0.33555004,,0.26611557,0.22132755
94.41,0.25021272,0.24122699,,,,0.24294682,0.33763981,,0.26024429,0.22086475
94.79,0.24886678,0.24393727,,,,0.24129505,0.33814171,,0.25879489,0.22011341
95.169,,0.24677394,,,,0.24723172,0.3425942,,0.26250259,0.21880185
95.548,,0.24212695,,,,0.24789373,0.34192501,,0.26496237,0.21882339
95.927,,0.24184936,,,,0.24697401,0.33724798,,0.26686884,
96.306,,0.24581238,,,,0.25450362,0.33519783,,0.26777697,
96.685,,0.2454932,,,,0.2570275,0.3332174,,0.26517587,
97.065,,0.24580438,,,,0.2573319,0.32917214,,0.26503003,
97.444,,0.24179656,,,,0.25662693,0.33065288,,0.25917679,
97.823,,0.2385951,,,,0.24715982,0.33454478,,0.26006237,
98.202,,0.24140858,,,,0.24713368,0.33158183,,0.25909409,
98.581,,0.24176696,,,,0.24283664,0.3303359,,0.25450833,
98.96,,0.23704317,,,,0.24163866,0.33522278,,,
99.34,,0.23771994,,,,0.24232962,0.33951972,,,
99.719,,0.24212055,,,,0.24002517,0.33929592,,,
100.098,,0.24398766,,,,0.24348558,0.3382415,,,
100.477,,0.24332369,,,,0.24561076,0.33959677,,,
100.856,,0.23824632,,,,0.2435332,0.3430352,,,
101.235,,,,,,0.2396274,0.34141871,,,
101.614,,,,,,0.23554233,0.33842934,,,
101.994,,,,,,0.2411111,0.33470107,,,
102.373,,,,,,,0.33196999,,,
102.752,,,,,,,0.32998736,,,
103.131,,,,,,,0.3253118,,,
103.51,,,,,,,0.32427792,,,
103.889,,,,,,,0.32330348,,,
104.269,,,,,,,0.3201835,,,
104.648,,,,,,,0.32088278,,,
105.027,,,,,,,0.32590028,,,
105.406,,,,,,,0.33245868,,,
105.785,,,,,,,0.33356153,,,
106.164,,,,,,,0.33018768,,,
106.544,,,,,,,0.32823659,,,
106.923,,,,,,,0.32792327,,,
107.302,,,,,,,0.32782715,,,
107.681,,,,,,,0.32936366,,,
108.06,,,,,,,0.33286519,,,
108.439,,,,,,,0.33356374,,,
108.818,,,,,,,0.33141673,,,
109.198,,,,,,,0.33385504,,,
109.577,,,,,,,0.33381395,,,
109.956,,,,,,,0.33232,,,
110.335,,,,,,,0.33076588,,,
110.714,,,,,,,0.32844278,,,
111.093,,,,,,,0.32656434,,,
111.473,,,,,,,0.32508359,,,
111.852,,,,,,,0.32309509,,,
112.231,,,,,,,,,,
112.61,,,,,,,,,,
112.989,,,,,,,,,,
113.368,,,,,,,,,,
113.748,,,,,,,,,,
114.127,,,,,,,,,,
114.506,,,,,,,,,,
114.885,,,,,,,,,,
115.264,,,,,,,,,,
115.643,,,,,,,,,,
116.023,,,,,,,,,,
116.402,,,,,,,,,,
116.781,,,,,,,,,,
117.16,,,,,,,,,,
117.539,,,,,,,,,,
117.918,,,,,,,,,,
118.297,,,,,,,,,,
118.677,,,,,,,,,,
119.056,,,,,,,,,,
119.435,,,,,,,,,,
119.814,,,,,,,,,,
120.193,,,,,,,,,,
120.572,,,,,,,,,,
120.952,,,,,,,,,,
121.331,,,,,,,,,,
121.71,,,,,,,,,,
122.089,,,,,,,,,,
122.468,,,,,,,,,,
122.847,,,,,,,,,,
123.227,,,,,,,,,,
123.606,,,,,,,,,,
123.985,,,,,,,,,,
124.364,,,,,,,,,,
124.743,,,,,,,,,,
125.122,,,,,,,,,,
125.501,,,,,,,,,,
125.881,,,,,,,,,,
126.26,,,,,,,,,,
126.639,,,,,,,,,,
127.018,,,,,,,,,,
127.397,,,,,,,,,,
127.776,,,,,,,,,,
128.156,,,,,,,,,,
128.535,,,,,,,,,,
128.914,,,,,,,,,,
129.293,,,,,,,,,,
129.672,,,,,,,,,,
130.051,,,,,,,,,,
130.431,,,,,,,,,,
130.81,,,,,,,,,,
131.189,,,,,,,,,,
131.568,,,,,,,,,,
131.947,,,,,,,,,,
132.326,,,,,,,,,,
132.705,,,,,,,,,,
133.085,,,,,,,,,,
133.464,,,,,,,,,,
133.843,,,,,,,,,,
134.222,,,,,,,,,,
134.601,,,,,,,,,,
134.98,,,,,,,,,,
135.36,,,,,,,,,,
135.739,,,,,,,,,,
136.118,,,,,,,,,,
136.497,,,,,,,,,,
136.876,,,,,,,,,,
137.255,,,,,,,,,,
137.635,,,,,,,,,,
138.014,,,,,,,,,,
138.393,,,,,,,,,,
138.772,,,,,,,,,,
139.151,,,,,,,,,,
139.53,,,,,,,,,,
139.909,,,,,,,,,,
140.289,,,,,,,,,,
140.668,,,,,,,,,,
141.047,,,,,,,,,,
141.426,,,,,,,,,,
141.805,,,,,,,,,,
142.184,,,,,,,,,,
142.564,,,,,,,,,,
142.943,,,,,,,,,,
143.322,,,,,,,,,,
143.701,,,,,,,,,,
144.08,,,,,,,,,,
144.459,,,,,,,,,,
144.839,,,,,,,,,,
145.218,,,,,,,,,,
145.597,,,,,,,,,,
145.976,,,,,,,,,,
146.355,,,,,,,,,,
146.734,,,,,,,,,,
147.114,,,,,,,,,,
147.493,,,,,,,,,,
147.872,,,,,,,,,,
148.251,,,,,,,,,,
148.63,,,,,,,,,,
149.009,,,,,,,,,,
149.388,,,,,,,,,,
149.768,,,,,,,,,,
150.147,,,,,,,,,,
150.526,,,,,,,,,,
150.905,,,,,,,,,,
151.284,,,,,,,,,,
151.663,,,,,,,,,,
152.043,,,,,,,,,,
152.422,,,,,,,,,,
152.801,,,,,,,,,,
153.18,,,,,,,,,,
153.559,,,,,,,,,,
153.938,,,,,,,,,,
154.318,,,,,,,,,,
154.697,,,,,,,,,,
155.076,,,,,,,,,,
155.455,,,,,,,,,,
155.834,,,,,,,,,,
156.213,,,,,,,,,,
156.592,,,,,,,,,,
156.972,,,,,,,,,,
157.351,,,,,,,,,,
157.73,,,,,,,,,,
158.109,,,,,,,,,,
158.488,,,,,,,,,,
158.867,,,,,,,,,,
159.247,,,,,,,,,,
159.626,,,,,,,,,,
160.005,,,,,,,,,,
160.384,,,,,,,,,,
160.763,,,,,,,,,,
161.142,,,,,,,,,,
161.522,,,,,,,,,,
161.901,,,,,,,,,,
162.28,,,,,,,,,,
162.659,,,,,,,,,,
163.038,,,,,,,,,,
163.417,,,,,,,,,,
163.796,,,,,,,,,,
164.176,,,,,,,,,,
164.555,,,,,,,,,,
164.934,,,,,,,,,,
165.313,,,,,,,,,,
165.692,,,,,,,,,,
166.071,,,,,,,,,,
166.451,,,,,,,,,,
166.83,,,,,,,,,,
167.209,,,,,,,,,,
167.588,,,,,,,,,,
167.967,,,,,,,,,,
168.346,,,,,,,,,,
168.726,,,,,,,,,,
169.105,,,,,,,,,,
169.484,,,,,,,,,,
169.863,,,,,,,,,,
170.242,,,,,,,,,,
170.621,,,,,,,,,,
171,,,,,,,,,,
171.38,,,,,,,,,,
171.759,,,,,,,,,,
172.138,,,,,,,,,,
172.517,,,,,,,,,,
172.896,,,,,,,,,,
173.275,,,,,,,,,,
173.655,,,,,,,,,,
174.034,,,,,,,,,,
174.413,,,,,,,,,,
174.792,,,,,,,,,,
175.171,,,,,,,,,,
175.55,,,,,,,,,,
175.93,,,,,,,,,,
176.309,,,,,,,,,,
176.688,,,,,,,,,,
177.067,,,,,,,,,,
177.446,,,,,,,,,,
177.825,,,,,,,,,,
178.204,,,,,,,,,,
178.584,,,,,,,,,,
178.963,,,,,,,,,,
179.342,,,,,,,,,,
179.721,,,,,,,,,,
180.1,,,,,,,,,,
180.479,,,,,,,,,,
180.859,,,,,,,,,,
181.238,,,,,,,,,,
181.617,,,,,,,,,,
181.996,,,,,,,,,,
182.375,,,,,,,,,,
182.754,,,,,,,,,,
183.134,,,,,,,,,,
